start,end,text
0.0,2.0,すみませんすみません
4.0,6.0,今ちょっと
8.0,10.0,なんか延長ができてなかったみたいで
10.0,12.0,申し訳ありませんでした
16.0,18.0,一人にさせないでください
18.0,20.0,俺をな
24.0,26.0,一人にさせないでください
26.0,28.0,俺をな
30.0,32.0,一人にしないでください
38.0,40.0,俺悩みなんもねえな
40.0,42.0,なんだろうな
42.0,44.0,心臓の病気ぐらいだな今
44.0,46.0,俺の悩み
46.0,48.0,心臓の病気がこれ以上
48.0,50.0,重くならないかなみたいな
50.0,52.0,しかも大した病気じゃねえしな
52.0,54.0,俺の不正脈って
54.0,56.0,しょうもない不正脈だからさ
56.0,58.0,そこだけ
58.0,60.0,大した病気じゃねえよ
60.0,62.0,先生から言わせれば
62.0,64.0,この程度ぐらいの
66.0,68.0,姉ちゃんも
68.0,70.0,所詮他人事だからね
70.0,72.0,家族といっても
72.0,74.0,四六時中一緒にいるわけじゃないし
74.0,76.0,他人事だからね
76.0,78.0,全然余裕
78.0,80.0,本当ないんだよね特に
80.0,82.0,彼女もいるし
82.0,84.0,仕事もあるし
84.0,86.0,何にもねえんだよな
86.0,88.0,友達も少ないながらもいるし
88.0,90.0,趣味も比較的充実してるし
92.0,94.0,結婚とかちょっと今
94.0,96.0,考えたくない
96.0,98.0,考えたくありません
102.0,104.0,何にもねえよな
104.0,106.0,逆に欲望がない
106.0,108.0,刺激はないけど
108.0,110.0,でもそういう
110.0,112.0,恋に恋するみたいな
112.0,114.0,しかもそういう人間大っ嫌いだから
114.0,116.0,安定生活と情緒の安定
116.0,118.0,俺人生のテーマにしてるからさ
122.0,124.0,なのでこのまま
124.0,126.0,ゆっくりとゆっくりと
126.0,128.0,そしおいていきたいですね私は
128.0,130.0,ゆっくりとゆっくりと
132.0,134.0,俺お酒とかあれだな
134.0,136.0,全然興味ないからさ
136.0,138.0,尿路血跡の種が見つかって
138.0,140.0,医者に確保しておいてくださいねって言われたのが
140.0,142.0,不安で仕方がない
142.0,144.0,なんで先生もそんなこと言うの
144.0,146.0,覚悟しておいてくださいねって
146.0,148.0,そんな風にさ不安を煽るようなこと言わないで
148.0,150.0,よくない
150.0,152.0,一般にあったんだこいつ
152.0,154.0,なんかあれだよなアメリカ人
154.0,156.0,アメリカ中国のサーバーのやつ
156.0,158.0,プレミアムだったよな
158.0,160.0,キレてるぞお前プレアカが
164.0,166.0,アメリカの民
166.0,168.0,別人の可能性があるのか
168.0,170.0,なるほど
170.0,172.0,最近ドーナツ巡りしてねえな
174.0,176.0,ドーナツ巡りしてないね
176.0,178.0,全然
180.0,182.0,キレてねえかごめんごめん
182.0,184.0,なんかぐしゃぐしゃ
184.0,186.0,ぐしゃぐしゃになってた俺の脳内が
188.0,190.0,お前まついにアイスバケツチャレンジ
190.0,192.0,絶対嘘だよまつい屋しかもやらねえよ
194.0,196.0,いつもいつも他人ばかりデスレガやって許さないぞ
196.0,198.0,お前勝負しろ
198.0,200.0,まずお前な
200.0,202.0,外で働いて俺と同じフィールドになってから勝負してやれよ
202.0,204.0,クズが
206.0,208.0,俺が悪口言っている人間のカテゴリーに
208.0,210.0,てめえは入ってねえんだよ
210.0,212.0,まず人人間の義務を果たしてから
212.0,214.0,俺に勝負挑んでこい
214.0,216.0,同じ同票に立てると思うなよまずは
216.0,218.0,黒猫のコミュニンズが
218.0,220.0,シリアの人口を2倍たらしたしてない
220.0,222.0,なんだそれ
224.0,226.0,視聴者を煽ったら高田さん
226.0,228.0,本気で言った今
228.0,230.0,正真正銘ぶつかってった
232.0,234.0,視聴者に小話させる
234.0,236.0,俺がトイレ行くときだけでしょ
236.0,238.0,トイレ行くときだけでしょ
238.0,240.0,まだトイレ行かない
242.0,244.0,新社会人だけど仕事覚えられん
244.0,246.0,別にいいじゃんゆっくりさ
246.0,248.0,覚えていけばよくないか
248.0,250.0,しばらくは雑談しかしませんか
250.0,252.0,2月までは
252.0,254.0,雑談しかしないかな
254.0,256.0,あと半年
256.0,258.0,半年間は雑談地獄で
260.0,262.0,行こうかなと思います
262.0,264.0,すみません紅白歌合戦は
264.0,266.0,すみません
266.0,268.0,紅白歌合戦になっちゃった
268.0,270.0,なんだっけあれの名前
270.0,272.0,あれなんだっけ
272.0,274.0,紅白クソ合戦だっけ
274.0,276.0,本家本元の
276.0,278.0,クソ合戦ですすみません
278.0,280.0,紅白クソ合戦
280.0,282.0,分かった
282.0,284.0,はっきりしようぜ
284.0,286.0,テーマは俺だけど
286.0,288.0,男性側の動画と
288.0,290.0,女性側の動画で競わせようぜ
290.0,292.0,それよくない
294.0,296.0,それではっきりしようぜ
296.0,298.0,テーマはうんこじゃんだけど
298.0,300.0,男性側の動画と
300.0,302.0,女性側の動画で
302.0,304.0,静寂さが
304.0,306.0,静寂さが
306.0,308.0,男性側と女性側に分かれて
308.0,310.0,それで決めようよ
312.0,314.0,よろしく
316.0,318.0,前回のチャンピオンは
318.0,320.0,女なのマジか
320.0,322.0,女性も頑張って送ってきてね
322.0,324.0,マジでよろしくネカマオッケーじゃない
326.0,328.0,ちゃんとパスポートの
328.0,330.0,身分証明付きで
330.0,332.0,一つよろしくお願いします
334.0,336.0,パスポート持参で参加してください
338.0,340.0,勝った方は
340.0,342.0,そちら側の言うこと
342.0,344.0,全部聞くね
346.0,348.0,女性を背負って立ってきてくれ
348.0,350.0,女性を背負って
350.0,352.0,12月31日
352.0,354.0,会社の上司に無視されるんだけど
354.0,356.0,どうしたらいいかな
356.0,358.0,でもそこは
358.0,360.0,自分が大人になって
360.0,362.0,対処するのが一番なんじゃない
364.0,366.0,審査員はみんなでしょ
366.0,368.0,ヘコキが
368.0,370.0,お前とパワープロしたいけど
370.0,372.0,連絡先分からないって言った
372.0,374.0,連絡先教えなきゃ
374.0,376.0,ちょっとやだよそれは
378.0,380.0,いきなり友達みたいになってる
380.0,382.0,俺パワープロ持ってないぞ
384.0,386.0,持ってないよ
386.0,388.0,しかもオンラインでやりたくないんだ
388.0,390.0,会って直接やろうぜ
392.0,394.0,会って直接やろう
394.0,396.0,その方が絶対楽じゃん
396.0,398.0,オンラインでやりたくないんだよ
398.0,400.0,オンラインで
400.0,402.0,2014買おうかな
402.0,404.0,英館あるんだったら
406.0,408.0,あいつカメイド
408.0,410.0,カメイドって言われてもどっか分かんない
410.0,412.0,今うんこちゃんの放送
412.0,414.0,男と女どっちがいいの
414.0,416.0,分かんないんだよね
416.0,418.0,アンケート取ると男性の方が多いんだけど
418.0,420.0,実際は分からないじゃん
420.0,422.0,実情はさ
